1778798143133,1,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:42.281Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs0> <https://saref.etsi.org/core/hasValue> "101.04800251676892"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798143939,2,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:43.095Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs1> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798144728,3,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:43.906Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs2> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798145557,4,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:44.716Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs3> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798146350,5,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:45.525Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs4> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798147179,6,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:46.337Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs5> <https://saref.etsi.org/core/hasValue> "89.29823730042142"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798148001,7,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:47.148Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs6> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798149123,8,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:47.961Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs7> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798149628,9,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:48.771Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs8> <https://saref.etsi.org/core/hasValue> "98.45703064425851"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798150860,10,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:49.582Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs9> <https://saref.etsi.org/core/hasValue> "95.99560724101265"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798151220,11,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:50.392Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs10> <https://saref.etsi.org/core/hasValue> "95.99560724101265"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798152063,12,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:51.205Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs11> <https://saref.etsi.org/core/hasValue> "91.42438645551373"^^<http://www.w3.org/2001/XMLSchema#float> .

1778798152852,13,http://localhost:3000/alice/spo2/,<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <http://rdfs.org/ns/void#inDataset> <https://dahcc.idlab.ugent.be/Protego/_participant1> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <https://saref.etsi.org/core/measurementMadeBy> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/E4.A03846.PPGSensor> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <http://purl.org/dc/terms/isVersionOf> <https://saref.etsi.org/core/Measurement> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <https://saref.etsi.org/core/relatesToProperty> <https://dahcc.idlab.ugent.be/Homelab/SensorsAndActuators/org.dyamand.types.health.HeartRate> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <https://saref.etsi.org/core/hasTimestamp> "2026-05-14T22:35:52.017Z"^^<http://www.w3.org/2001/XMLSchema#dateTime> .
<https://dahcc.idlab.ugent.be/Protego/_participant1/obs12> <https://saref.etsi.org/core/hasValue> "93.65425315962135"^^<http://www.w3.org/2001/XMLSchema#float> .

